11 1
   ##            ######
   ###     #########
    ##                ##
    #       #   ##   ##
           ##   ##   ##
#########   ##  ##  ##
#########   ##  #    #
           ###########
 #######   ###########
 #######   ##       ##
           ##       ##
           #############
 #######   #############
 #######   ##         ##
           ##         ##
           ##         #
 #######   ##############
 #######   ##          ##
 ##   ##  ##      # ## ##
 ##   ##  ## ## # #  # ##
 ##   ##  ## #  # ##  ###
 ##   ## ##  #  #  #   ##
 ####### ##  #  #     ###
 #########  ##      ####
 ##     ##          ####
