11 1
    ##          ##
    ##     ##   ##    ##
    ##      ##  ##   ###
    ##      ##  ##   ##
    ##   ################
    ##   ################
############           ##
############           ##
    ##   ################
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ## ##   ###########
   ######
########  ###############
######    ###############
    ##     ###      ##
    ##     ##       ##
    ##     ###############
    ##     ###############
    ##          ### ##
    ##        ####  ##
    ##  ########    ##
 #####  ######   #####
 ####    ##      ####
