12 1
#############
############# ###########
  ###    ###  ###########
  ##########  ##      ###
  ##########   ##     ##
  ###    ###   ###   ###
  ##########    ##  ###
  ##########     #####
  ###    ###      ###
  ###    ### #  #######
  ######################
##################   #####
#        ##   #        ##
         ##
         ##
##########################
##########################
      ####       ###
      ###       ###
     ######    ####
     #############
          #########
       ################
 ############     #######
 ########            ###
