12 1
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
   ###     ###    ##
    ##########    ##
     #######      ##
                  ##
             #### ##
################# ##
################  ##
       ###        ##
       ###        ##
       ###
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
