12 1
     ##          ##
     ##         ###
     ##         ###
     ##         ###
     ##        ######
 ##########   ###  ###
 ##########   ###   ###
 ##  ##  ##  ###    ####
 ##  ##  ## ###      ####
 ##  ##  #################
 ##  ##  #################
 ##  ##  ##
 ##  ##  ##
 ##########
 ##########  ##########
 ##  ##      ##########
     ##  ##  ##      ##
     ##  ##  ##      ##
     ##  ##  ##      ##
     ##  ### ##      ##
     ####### ##      ##
############ ##      ##
########  ## ##########
          #  ##########
             ##      ##
