11 1
               ##
  #      #     ##     #
 ###     ##    ##    ##
  ###     ##   ##    ##
   ###    ##   ##   ##
    ###   ###  ##  ##
               ##
         ##############
         ##############
         ##          ##
         ##          ##
 #####   ##############
 #####   ##############
    ##   ##          ##
    ##   ##          ##
    ##   ##############
    ##   ##############
    ##   ##          ##
    ##   ##          ##
    ##   ##          ##
    ##   ##          ##
    ##   ##       #####
   ##### ##       ####
  ###  ###
###     #################
 #        ###############
