12 1
                ##
  ##   ##       ###
  ### ###        ##
   #####         ###
   ###    ################
   ###    ################
  ####    ###          ###
######    ###          ###
 ##  ##
 #    ##
     ##   ################
     ##   ################
    ###          ##
   ####          ##
  ### ##         ##
 #### ##         ##
####  ##         ##
 ##   ##         ##
      ##         ##
      ##         ##
      ##         ##
     ##          ##
     ##          ##
  #####      ######
  ####        ####
