12 1
    ##               ##
    ##           #######
    ##      #########
    ##      ####
    ##      ##
##########  ##
##########  ##
    ##      ##
    ##      #############
   ####     #############
   #####    ##     ##
  ###  ##   ##     ##
  ###  ##   ##     ##
  # ##  ##  ## ##  ##
 ## ##  ##  ## ######
 ## ##      ##   ####
##  ##      ##     ####
##  ##     ##      #####
#   ##     ##      ## ###
    ##     ##      ##  ##
    ##     ##      ##
    ##    ##       ##
    ##   ###       ##
    ##   ##        ##
    ##    #        ##
