11 0
    ##
    ##   ########
    ##   ######## ########
    ##   ##  ##   #######
    ##   ##  ##    #   ##
    ## # ##  ##    ##  ##
  # #### ########  ##  ##
  # #### ########  ## ###
 ## ## # ##    ##   ###
 ## ## ####    ##   ###
 ## ## ##########    ##
 ## ## ##########   ####
 ## ##   ##  ##    ######
##  ##   ##  ##   ### ####
    ##   ############  ###
    ##   ######## #     #
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##
