13 1
########## ############
########## #############
   ##              ###
   ##             ###
   ##            ###
   ##          ###
  ##          ###
  ##        #############
  #######  ##############
  #######   ## ##  ##  ##
 ##    ##      ##  ##  ##
 ##    ##     ##   ##  ##
###    ##     ##  ##   ##
###    ##    ##   ##   ##
###    ##   ###   ##   ##
  ##   ##  ###   ##    ##
  ##   ## ###    ##    ##
  ##   ##  #    ##     ##
  #######      ##      ##
  #######     ###     ##
  ##          ##      ##
  ##        ###       ##
  ##       ###    ######
           ##     #####
