11 0
      ##
      ##
      ##               ##
      ##              ###
  ###########  ##     ###
  ###########  ###    ###
      ##       ####  ##
      ##        ###  ##
      ##         ### ##
 #############    #####
 #############     ##
       ##          ##
       ##          ####
  ##   ##         ######
  ##   ##        #######
  ##   #######   ###  ##
  ##   #######  ###   ##
  ##   ##      ####    ###
  ##   ##     ####     ###
  #### ##    ####       #
  #### ##      #
 ##  ####
 ##  #####
 ##    ####################
###       ################
