12 0
 ###     #######  #######
  ####   #######  #######
   ####  ##   ##  ##   ##
    #### #######  #######
     #   ##       ##
         ##    ## ##    ##
         ######## ########
         #######  #######
             ##    ##
 #####       ##    ##
 #####   ################
    ##   ################
    ##       ##    ##
    ##       ##    ##
    ##  ##################
    ##  ##################
    ##       ##    ##
    ##      ####   ####
    ##    ####      ####
    #### ####         ###
  #########            #
 ####  #####             #
####     #################
 ##         ##############
