12 1
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##     #############
   ##     #############
#########      ##    ##
#########      ##    ##
   ##          ##    ##
   ##          ##    ##
   ##          ##    ##
   ##          ##    ##
   ##    ################
   ##    ################
   ##  ##     #####
   ######     ## ##
  #######     ## ##
#######      ### ##
####        ###   ##
##         ####   ##
          ####     ####
         ####       ####
       #####        #####
        ###           ##
        #              #
