12 2
      ##          ##
      ##          ##
      ####        ##
     #####        ##
    #######       ##
   ####  ####     ##
 #####    #####   ##
 ####      ###    ##
                  ##
           #####  ##
################  ##
##############    ##
      ##          ##
      ##    ########
      ##    ########
      ##          ##

      ##       ##
      ##       ##
      ##       ##
     #####    #####
    ### ##   ### ###
   #### ### #### ####
 #####   ######   #####
  ##      ####      ##
           #
