11 1
     ##
     ##        ##########
 ############# ##########
 ############# ###    ###
    ###    ### ###    ###
    ##     ### ###    ###
   ###     ### ###    ###
  ###  ######  ##########
 ####   #####  ##########
 ##
 #  ###################
    ###################
    ##       ###
    ##################
    ##       ###
    ##       ###
    ##################
    ##       ###
    ##       ###
    #####################
    #####################
   #             ##   ###
  ###  ###  ###  ##   ###
 ####  ###   ##   ##  ###
####   ###   ###   #####
  #                #####
