13 0
  ##########   ##########
          ##           ##
   ####   ##    ###    ##
   #####  ##     ####  ##
       #  ##        #  ##
   #########       ######
   ###### ##    #########
  ###     ##   ###     ##
       ## ## ##        ##
      ###    ##
     ###      ##
     ###################
    ####################
   ####       ##
#######################
#### ##################
     ##       ##
     ##       ##
     ##################
     ##################
     ##       ##
     ####################
     ####################
     ##
