11 1
    #         #
    ##       ###     ###
   ###        ##     ##
   #######    ##    ###
  ######## ###############
 ###       ###############
 ###             ##
###              ##
 ##         #############
 ########   #############
  #######        ##
    ##           ##
    ##    ################
    ##    ################
 #########       ##
 #########       ##
    ###          ##
    ##     ###############
    ##     ###############
    ##          ####
    ##   #     ######
    ######     ### ###
    ######   ####  ####
    #####   ####    ####
   ####  ####        #####
    #     ###          ##
