12 1
            ##
           ####
         #######
       #####  ####
    ######     ######
 ########################
##########################
###
     ###############
     ###############
     ##           ##
     ###############
     ###############

 ##########  ###########
 ##########  ###########
   #     ##    #      ##
   ###   ##    ##     ##
    ##   ##     ##    ##
     # ####      #  ####
    #######     ########
 #####   ##  ######   ##
 ###     ##  ###      ##
      #####       ######
      ####        #####
