12 3
                 ##
                 ##
#############    ##
#############    ##
###              ##
###              ##
###              ##
###              ##
###              ##
############     ##
############     ##
###              ##
###              ##
###              ##
###              ##
###              ##
###          #   ##
##############   ##
##############   ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
