11 1
     ##          ##
     ##          ##
  #  ##          ##
  #  ##    ##############
  #  ##    ##############
  #  ##         ##
 #########      ##
 #########     ######
 ##  ##       ###  ####
 ##  ##    #####     ####
 ##  ##    ###         ##
##   ##    #
 #   ##   ################
     ##   ################
     ##  #            ##
     #####            ##
#########   #######   ##
#########   #######   ##
     ##     ##   ##   ##
     ##     ##   ##   ##
     ##     #######   ##
     ##     #######   ##
     ##     ##        ##
     ##     ##        ##
     ##           ######
     ##            ####
