11 1
   ##           ###
   ##           ###
   ##     ##    ###   ###
   ##     ##    ###   ###
   ##     ##    ###   ###
   ##     ##    ###   ###
########  ###############
########  ###############
   ##      ###   ###
   ##      ##    ###
   ##     ###     ##
   ##     ################
   ##  #  ################
   ##### ####     ##
 ############     ##
###### ##################
#####  ##################
#  ##   # ###     ##
   ##     ###     ##
   ##     ###############
   ##     ###############
   ##     ###     ##
   ##     ###     ##
   ##     ################
 ####     ################
 ####     ###
