12 1
            ##    ##
            ##   #####
            ##     #####
            ##       ##
 #########################
 #########################
            ##
            ##        #
   ##       ###       ###
   ###      ###      ###
    ###     ####    ####
     ###    ####   ####
     ####   ##########
      ##    #########
           ###  ####
         #####   ###
       #######   ####
     ####   ##    ####
    #####   ##     ####
  ######    ##      ####
######      ##       #####
 ###        ##        ####
  #         ##          #
       #######
        #####
