11 1
      #
      ###
     ##
     ##     ############
    ##      ############
    ##                ##
   ###                ##
   ###    #           ##
  ###    ###          ##
  ##     ###          ##
 ##########           ##
###########           ##
      ####            ##
      ####            ##
      ###             ##
     ###              ##
     ### ##           ##
    ###  ###          ##
   ###    ##          ##
  ####    ###        ###
 #### #######        ##
##############       ##
 #####     ###       ##
 ##         ##  #######
            #   ######
