11 1
     ##       ##    ##
     ##       ##    ##
     ##    ###############
     ##    ###############
     ##       ##    ##
 #########    ##    ##
 #########
 ##  ## ##  ############
 ##  ## ##  ############
 ##  ## ##  ##        ##
 ##  ## ##  ##        ##
 ##  ## ##  ############
 ##  ## ##  ############
 ##  ## ##  ##        ##
 #########  ############
 #########  ############
 ##  ##          ##
     ## #        ##
     ## ## ###############
     ## ## ###############
     #####      ####
  #########    ######
#####    ##   ###  ###
#            ###    ###
          #####      ####
          ###         ###
