12 1
     ##           ##
     ##           ##
############ ############
############ ############
     ###          ##
 ##########  ###########
 ##########  ###########
     ##           ##
     ##           ##
############ ############
############ ############
     ##           ##
     ##           ##

  ####################
  ####################
                    ##
                    ##
   ###################
   ###################
                    ##
                    ##
  ####################
  ####################
                    ##
