12 1
   ###   ##     ###
   ###   ##     ###
   ###   ##     ###
##############  ###
##############  ##
   ###   ##    ###########
   ###   ##    ###########
   ###   ##    ###    ##
############## ###   ###
##################   ###
              ####   ###
             ######  ##
  #################  ##
  ########### #  ## ###
  ##      ###    ######
  ###########    #####
  ###########     ####
  ##      ###     ###
  ##      ###     ###
  ###########    #####
  ###########   #######
  ##      ###  #### ####
  ##      ########   ####
  ##   ##### ####     ####
  ##    ####  #        ##
