11 0
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ####  ##############
 ## ## #  ##############
 ## ## #  ##    ##    ##
 ## ## #  ##    ##    ##
 ## ## ## ##    ##    ##
 ## ## ## ##    ##    ##
 #  ##    ##    ##    ##
##  ##    ##    ##    ##
    ##    ##    ##    ##
    ##  ##################
    ##  ##################
    ##         ###
    ##         ###
    ##         ## ##
    ##        ### ##
    ##       ###   ##
    ##      ###    ###
    ##     ###      ###
    ##   ####        ###
    ## #####          ####
    ##  ##              #
