11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

 #######################
 #######################
 ##      ###          ##
 ##     ####     #    ##
 ##   ###      ####   ##
    #####     #####
    #############
        #######  ###
        ##       ####
      ####        ####
   ####################
  ######################
  #####     ##       ###
      #     ##   ##   #
     ####   ##  ####
   ######   ##    ####
 #####      ##      ####
 ###    ######       ###
        #####
