12 1
       ###      ###
 ########################
 ########################
       ###      ###
    ##################
    ##      ##      ##
    ##################
    ##      ##      ##
    ################
            ##
  ######################
  ##        ##  ##    ##
  ##  ##########  #   ##
  ##  ##########  # ###
  ##                ###
    ###################
    ##              ###
    ###################
    ###################
     ###    ##
    ###     ###########
   #####    ###########
  #### #### ##
#####   ##################
 ##        ##############
