12 2
     ##
############ #############
############ #############
     ##           ##
  #  ##  #        ##
  #  ##  #        ##
 ### ## ###   ##  ##
 # # #### ##  ##  #######
##  ####   #  ##  #######
    #####     ##  ##   ##
   #### ##    ##  ##   ##
  ## ##  ###  ##  ##   ##
###  ##   ##  ##  ##   ##
#   ##        ##  ##   ##
   ########   ###########
  ##     ##   ###########
  ##    ##             ##
### #   ##             ##
##  ## ##              ##
     ###               ##
     ###              ###
    ######            ##
   ###  ###           ##
 ####    #       #######
 ##               #####
