11 2
               ##
  ##           ##
 #####   ##############
   ####  ##############
    ###  ##    ##    ##
     #   ##    ##    ##
         ##############
         ##############
 #             ##
####   ##################
#####  ##################
  ####
   ##
    #    ##############
         ##############
         ##          ##
     #   ##    ##    ##
    ###  ##    ##    ##
    ###  ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
  ##     ##   ###    ##
  ##         ### ###
 ###       ##### #####
 ###    ######     #####
  #     #####        ###
         #             #
