12 2
      ###       ###
      ##        ###
     ###        ###
     ###        ###
     ###        ###
     ###        ###
     ###        ###
     ###        ###
     ###       ####
     #####     #####
     ######    #####
    ### ###    ## ##
    ###  ###  ### ###
    ###  #### ### ###
   ###    ## ###   ###
   ###    #  ###   ###
  ###       ####    ###
 ####      ####     ####
 ###      ####       ####
 ###      ####        ##
  #        ##

#########################
#########################
