11 1
   ##           ##
   ##           ##
   ##           ###
   ##   ##################
   ##   ##################
   ##         ##   #
#######       ##  ### ####
#######  ##########   ####
#######  #########  ####
   ##     ## ## ##  ## #
   ##     ## ## ##  ## ##
   ##    ##  ## ##  ##  #
   ##    ##  ## ##  ### ##
   #### ## ###  ## ####  #
 #######   ##         ##
#####      ##         ##
#####      #############
   ##      #############
   ##      ##         ##
   ##     ###         ##
   ##     ##############
   ##     ##############
   ##    ###          ##
   ##    ###          ##
#####   ###           ##
 ###    ##            ##
