12 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
   ##            ##   #
   ##        ##  ##  ##
##########   ##  ##   ##
##########   ##  ##   ##
  ###   ##  ##   ##    ##
  ##    ##  ##   ##    ##
  ##    ##  ##   ##    ##
  ##   ###  ##   ##     ##
 ###   ##  ##    ##
 ##    ##   #    ##
 ##    ##        ##   ##
 #### ###        ##   ##
   #####         ##  ###
    ####            ###
     ###           ###
    ######        ###
    ##  ###      ###
   ###   #     ####
  ###        #####
####     #######
 ##       ###
