13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ###                ###
   ######################
   ######################
   ##
   ##
   ##   ################
   ##   ################
   ##
   ##
   ##
   ##  ###################
   ##  ###################
  ###      ###
  ###     ####     ###
  ###     ###      ###
  ###    ###        ###
 ####   ###         ####
 ###   #################
####   ##################
  #     #             ###
