12 1
      ###       ###
      ###       ###
#########################
      ###       ###
      ###       ###
#############  ## ###
############# ###  ##
    ## ##     ###########
    ## ##    ############
 ###############   ##
 ###############   ##
 ## ## ## ##  ###########
 ## ## ## ##  ##   ##
 ## ## ## ##  ##   ##
 ####  #####  ###########
 ####  #####  ###########
 ##       ##  ##   ##
 ###########  ############
 ###########  ############
 ##       ##  ##
 ##       ##  ##    # ##
 ###########  ## #  #  ##
 ########### ##  ## ## ##
 ##       ## ##  ## ##  ##
 ##       ## ##  ##     ##
