11 1
    ##          ###
   ###          ###
   #######      ##
  ######## ###############
  ##       ###############
 ###          ###   ##
###          ###    ###
 ##         #### ##  ###
 # ######  ####  ##   ###
   ###### ####   ##   ####
    ###    ############ #
    ###      ##########
    ###          ##
 #########   ##  ##  ##
 #########   ##  ##  ##
 #########   ##      ##
    ###   ################
    ###   ################
    ###      ##      ##
    ###  #   ##      ##
    ######  ###      ##
    ######  ##       ##
    ####   ###       ##
   ###    ###        ##
    #      #         ##
