11 1
  ##          ##
 #####         ##
   ####        ##
     ##         ##
      #         ##
        #################
        #################
               ##
###            ##
 ####          ##
   ###         ##
    #          ####
               ######
               ##  ###
               ##   ####
     ##        ##    ####
     ##        ##      #
    ###        ##
    ##         ##
   ###         ##
  ###          ##
  ##           ##
 ###           ##
 ##            ##
  #            ##
