12 1
  ###
   ###     #############
   ####    #############
    ##         ##     ##
########       ##     ##
#########      ##     ##
      ### ################
      ##  ################
     ###       ##     ##
     ##       ###     ##
    ### ##    ###     ##
   ###  ## #############
   ######  #############
  ######     ###
 ########    ##
###### ###  #############
## ###  #  ##############
   ###     ####       ###
   ###   ######       ###
   ###  #### ##       ###
   ###   ##  ##       ###
   ###       ##       ###
   ###       ############
   ###       ############
   ###       ##       ###
