11 1
    #
   ###               ###
    ###          ########
     ###    ############
     ##     #######
 #########       ##
 #########       ##
       ##        ##
      ###        ##
      ##         ##
     ### #       ##
    ###  #################
   #### ## ###############
  #######        ###
 ########       ####
##########      #####
### ### ##      #####
 #  ###  #     ### ##
    ###        ### ###
    ###       ###   ##
    ###       ###   ###
    ###      ###    ####
    ###     ###      ###
    ###    ####       ####
    ###   ####         ###
    ###    #            #
