11 1
            #
           ##
           ##
 ########################
 ########################
 ###                  ###
        ###    ###
      #####    #####
    #####        #####
  ####             #####
  ####               ##
   #####################
   #####################
                ###
    ###         ###
    ###         ###
    ###         ###
    #####################
   ######################
            ### ##
          ##    ##
       #####    ##
    ######      ##
########        ##
 ####       ######
             #####
