12 1
  #####################
  #####################
  ##    ##     ##    ##
  ##    ##     ##    ##
  #####################
  #####################

   ##   ##   ##########
############ ##########
############        ###
   ##   ##          ###
   #######    ##    ##
     ##       ##    ##
 ###########  ##   ###
 ########### ############
 ##  ##   ## ############
 ###########          ##
   #########          ##
     ##     ######### ##
     ##     ######### ##
############          ##
############         ##
     ##              ##
     ##          ######
     ##           ####
