11 1
               ##
  #            ##
 ####  ###################
  #### ###################
    ###        ###
     #  #################
        #################

 #      #################
####    #################
 ####   ##   ##   ##   ##
    ##  ############   ##
    ##    ########  ###

         ##############
     #   ##############
     ##  ##          ##
    #### ##############
    ###  ##          ##
   ####  ##############
   ###   ##          ##
  ##     ##############
  ##       ###     ###
 ###    ###           ##
  ##  #####           ####
       #                #
