11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

    #################
    #################
    ###           ###
    ###########   ###
    ###########   ###
    ###     ###   ###
    ###     ###   ###
 #######################
 #######################
 ###                 ###
 ###                 ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ##      ###   ###
 ###   ##      ###   ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ##         ######
 ###              #####
