11 1
               #
   ##         ####
   ##         ###   ##
   ##        ###    ###
   ##       ###     ####
   ##      ###       ###
   ##     ###############
######### ################
#########    ##         #
   ##       ###
   ##       ###
   ##      ##############
   ##      ##############
   ##     ###   ##
   ##    ###    ##
   ##     ##    ##
   ##  ##       ##
   #######################
  ########################
#######        ####
####           ####
 #            ### ###
            ####   ####
           ####     ####
        ####           ####
         ###           ###
