12 2
   ##           ##
   ##          ###
   ##          ####
   ##         #####
   ##        ###  ##
 # ##  ##    ##    ##
 # ##  ##   ##      ##
 # ## ##   ###       ###
 # ## ## ####         ###
 # ###   ############  ##
## ###   #  #########
## ##
#  ##
   ##
   ##     ##############
   ##     ##############
   ##         ###
  ####        ##
  #####      ###   ##
  ## ###     ##    ##
  ##  ###   ##      ##
 ##    ##   ##      ###
 ##        ## #########
##        ########### ##
##        ##          ##
