12 1
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
      ##    ##    ######
      ##    ##    ######
      ##    ##    ##
      ##          ##
      ##      ##  ##
################  ##
################  ##
                  ##

   ######## ########
   ######## ########
         ## ##    ##
         ## ##    ##
   ######## ##    ##
   ######## ##    ##
   ##       ##    ##
   ##       ##    ##
   ######## ########
   ######## ########
