12 0
       ##   ##
      ###  ###############
      ##   ###############
     ###  ##
     ##   ##############
    ##   ## ############
   ##   ### ##        ##
   ##    #  ############
  ###       ############
 ####       ##        ##
### ##      ############
##  ##      ############
 #  ##
    ##  ###################
    ##  ###################
    ##      ###
    ##     ###
    ##    ##  ############
    ##   ###   ##   ##  ##
    ## ####   ##   ##   ##
    ##  ##   ##   ###   ##
    ##      ##    ##    ##
    ##     ##    ##    ##
    ##    ##    ##  #####
    ##    #    ##   ####
