11 1
   ##           ##
   ##     ##    ##   ###
   ##     ###   ##   ##
   ##      ###  ##  ###
   ##      ###  ##  ##
   ##    ################
######## ################
######## ################
   ##        ########
   ##       ### ## ###
   ##     ####  ##  ####
   ##   #####   ##   ####
   ##  # ###    ##     #
   #####       ##
  ######      ###
########      ###
#####    ################
## ##    ################
   ##       ###    ###
   ##      ###     ###
   ##      ####   ###
   ##      ##########
   ##         ######
   ##        ##########
#####   #########   #####
 ###     ####         ##
