12 1
    ##            ##
    ##            ##
   ###            ##
   ########       ##
  #########       ##
 ###         ##   ##   ###
###          ##   ##   ###
 ##          ##   ##   ##
 # #######   ##   ##  ###
   #######  ###   ##  ###
     ##     ###   ##  ##
     ##     ##    ## ###
     ##    ###   ### ##
 ##########      ###
 ##########      ###
     ##          ####
     ##         #####
     ##         ## ##
     ##        ###  ##
     ## ###   ###   ###
     ######  ####    ###
    ######  ####     ####
   #####  #####       #####
    ##    ####         ###
    #      #
