13 0
  ##      ##############
 ####     ##############
  ####    ##          ##
   ####   ##############
    ###   ##############
     #    ##          ##
          ##############
           ###   ##
 #####     ##    ###
 #####    ################
    ##   ####    ##
    #####################
    #####################
    ##    ###    ##
    ##    ###############
    ##    ###############
    ##    ###    ##
    ##    ###    ##
    ##    ################
    ##    ################
  ####### ###
 ###   ####             ###
###      ##################
 ##        ###############
