11 1
   ###          ##
   ###          ##
   ##           ##
   ##    #################
   ##    #################
   ##
#########   ###########
#########   ###########
  ###  ##   ##       ##
  ##   ##   ##       ##
  ##   ##   ###########
  ##  ###   ###########
 ###  ###
 ##   ## #################
 ##   ## #################
 ### ### ###            ##
  ###### ###            ##
   ####     ############
    ###     ############
    ####        ##
   ######       ##
   ## ###       ##
  ###  ##       ##
 ###            ##
###          #####
 #            ####
