12 2
              ###  ##
              ###  ##
###### ###### ###  ##
###### ###### ###  ##
###    ###    ###  ##
###    ###    ###  ##
###    ###    #######
###    ###    #######
###    ###    #######
###    ###    ###  ##
###    ###    ###  ##
###### ###### ###  ##
###### ###### ###  ##
       #####  ###  ##
              ###  ##
                   ##
            ##     ##
            ###
           ####
           #####
         ########
        ####  ####
     ######    ######
   ######        ######
    #                #
