11 1
       ###      ###
       ###      ####
      ###        ####
     ####         ####
    ####           ####
   ####             ###
  ####               ###
 ####   #        ##  ####
  ##  ###        ###  ###
  #   ###        ###
       ###      ###
       ###      ###
        ###    ###
        ####  ####
         ###  ###
          #######
          ######
           ####
         ########
        ##########
      ######  ######
    ######      ######
 ########        #########
#######            ######
 ###
