11 1
    ##          ##
    ##      #   ##    ##
    ##     ###  ##   ###
#########   ##  ##   ##
#########   ### ##  ###
    ##    ###############
    ##    ###############
    ##        #######
 ########     #######
 ########    #########
    ##      ### ##  ####
    ##    ####  ##   #####
    ##    ###   ##    ###
#########      ##
#########      ###
   ####        ##
   #####  ###############
  ######  ###############
  #######    ###    ##
 ##### ###  ###    ###
 ## ##  #  #####   ##
### ##       ########
##  ##          #####
    ##       ####   ###
    ##    #######   ####
    ##    ###         ##
