11 1
    ##         #
    ##         ###
    ##        ####
    ##        ##########
    ##       ##########
   ###       ###    ###
 #########  ###     ##
 ######### ###     ###
   ##   #################
   ##   ## ##############
   ##  ###  ##    ##   ##
  ###  ###  ##    ##   ##
  ###  ###  ##    ##   ##
  ##   ##   ##    ##   ##
  ##   ##   #############
 ###  ###   #############
 #### ###        ###
  ######        ####
    ####        ####
     ###        ####
    #####      #####
    ######    ### ##    ##
   ### ###   #### ##    ##
  ###   #  #####  ##    ##
####     #####    ########
 ##       ###      ######
