12 1
    ##          ##
    ##          ##
    ##   #################
    ##   #################
#########       ##
#########       ##
#########       ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ## ## ##  ## ##
    ##    ## ## ##  ## ##
    ##### ##  # ##  #  ##
  ####### ##    ##     ##
#######   ###############
######    ###############
    ##        #######
    ##       #########
    ##      ### ##  ###
    ##     ###  ##  ####
    ##   ####   ##   ####
    ##  ####    ##    ####
    ##  ###     ##     ###
 #####          ##
 ####           ##
