11 1
    ##          #
   ###          ##
   ###  #      ###
  ########     ###
  #######  ###############
 ###   ##  ###############
 ##   ##      ###
##########    ##
##########   ###
 ##  ## ##   ############
 ##  ## ##  #############
 ##  ## ## #####      ###
 ##  ## ########      ###
 ###############      ###
 ########################
 ##  ## ## # ############
 ##  ## ##   ###      ###
 ##  ## ##   ###      ###
 #########   ############
 #########   ############
             ###      ###
         #   ###      ###
 #########   ###      ###
##########   ###      ###
####         ###   ######
             ###    ####
