12 0
      ###      ####
      ###      ###
      ## ################
     ##  ################
     ##  ##  #     ##  ##
    ##   ## #########  ##
   ###   ##    #####   ##
   ###   ## ##### #### ##
  ####   ##  ##     #  ##
 #####   ################
######   ################
 ## ##       ##    ##
 ## ##     ####    #####
    ##   #####       #####
    ##  ####  ###      ###
    ##   #   ###        #
    ##      ############
    ##     ############
    ##   #####      ###
    ##   ## ###    ###
    ##       ########
    ##         #####
    ##      ###########
    ##  #######    #######
    ##  ####          ###
