11 1
   ##         ###
   ##        ###   #
   ##       ###   ###
   ##      ###     ###
   ##    ##############
#######  ###############
#######   ##  ##      #
   ####      ###
   ##   #################
   ##   #################
   ##      ###    ###
   ##     ####     ###
   ####  ####   ##  ###
  ##### ####   ###   ####
###########  ####     ###
#####   # #####    #   #
#  ##     ###    ####
   ##          #####
   ##       ######   ##
   ##    #######    ####
   ##     ####    #####
   ##           #####
   ##       #######
 ####    ########
 ###      ###
