12 2
            ##    ##
#########   ##    ##
#########   ##    ##
       ##   ##    ##
       ##   ##    ##
       ##   ##    ##
#########   ########
#########   ########
##          ##    ##
##          ##    ##
##          ##    ##
########### ##    ##
########### ##    ##
            ##    ##
                  ##

        #########
     ##############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
    ####        ####
     ##############
        #########
