12 2
                 ###
############     ###
############     ###
############     ###
###              ###
###              ###
########### ########
########### ########
########### ########
###              ###
###              ###
###     #####    ###
#############    ###
############     ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
