11 1
            ##
            ###
           ####
          #####
          ######
        ####  ###
       ####    ###
      ####      ####
    #####        #####
  ######            ####
 ######               ####
 #### ##        ##    ###
  #   ##        ##
      ##        ##
      ##        ##
     ####       ##
     #####     ###
     ######    ####
     ##  ###   ####
    ###   ### ##  ###
    ###   ### ##   ###
   ###     # ###   ####
  ####      ####    ####
 ####      ####      ####
####      ####        ###
  #        ##          #
