11 2
      #          ##
     ###         ###
      ##        ###
      ##       ###
 #######################
 #######################
           ##
           ##
   ###################
   ###################
           ##
           ##
           ##
#########################
#########################
           ##
          ###
 ########################
 ########################
         ######
        #### ###
       ####   ####
     #####     #####
 ########         ######
#######             #####
